BSAI_ROCKSOLESS                                        
0 # SSL Species???                                  
0 # Constant  buffer  of  Dorn?                             
1 # Number  of  fsheries                                
2 # Number  of  sexes??                               
0.0283 # averagei  5yr f
1.0 # author  f                                 
0.4 # SPR ABC                                 
0.35  # SPR MSY                                 
2 # Spawnmo                                   
20  # Number  of  ages                                
1 # Fratio                                    
  # 0.5 0.5 # Fratio
#females first                              
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
#males
0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 
# Maturity Females                              
0.000	0.000	0.000	0.000	0.001	0.008	0.061	0.200	0.505	0.750	0.888	0.929	0.955	0.979	0.983	0.991	0.996	0.997	0.997	0.997
# anatomical scans 0  0.006  0.003  0.0123  0.039  0.098  0.198  0.33  0.47  0.59  0.68  0.746  0.795  0.83  0.856  0.875  0.889  0.9  0.908  0.915                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
# Maturity Males                              
0  0.006  0.003  0.0123  0.039  0.098  0.198  0.33  0.47  0.59  0.68  0.746  0.795  0.83  0.856  0.875  0.889  0.9  0.908  0.915                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
# Wt  spawn females                                  
9	17	25	54	114	181	272	269	327	387	421	479	462	504	514	523	562	537	626	632
#4	14	28	54	97	149	221	278	348	407	470	502	535	595	613	668	736	761	778	775
# WtAge Females,  by  fishery                               
9	17	25	54	114	181	272	269	327	387	421	479	462	504	514	523	562	537	626	632
#4	14	28	54	97	149	221	278	348	407	470	502	535	595	613	668	736	761	778	775
# WtAge Males,  by  fishery                               
7	13	23	55	123	149	196	234	241	265	282	308	314	307	297	360	321	348	321	335
#0	12	24	50	88	126	182	220	239	266	285	297	322	324	324	381	366	407	410	410
# Selectivity Females,  by  fishery                               
0.000211136	0.000671129	0.00213115	0.00674598	0.0211421	0.0642719	0.179273	0.409903	0.688379	0.875389	0.957156	0.98612	0.995593	0.99861	0.999563	0.999862	0.999957	0.999957	0.999957	0.999957
# Selectivity males,  by  fishery
0.000329161	0.00114003	0.00394054	0.0135274	0.0453755	0.141453	0.363501	0.66438	0.8728	0.959652	0.988016	0.996513	0.998991	0.999709	0.999916	0.999976	0.999993	0.999993	0.999993	0.999993
# N at  age in  2010  Females,  Males                         
679.047	565.318	360.438	300.604	684.864	406.933	520.292	612.325	432.751	225.638	85.5405	66.1444	37.5084	52.5742	33.3245	28.3911	47.341	25.4682	42.0388	254.461
679.047	565.307	360.416	300.54	684.432	406.222	518.079	607.365	427.592	221.833	83.5365	63.9667	35.9683	50.496	32.3498	27.9342	47.009	25.3516	41.705	234.423
#660.819	531.457	410.089	667.177	790.258	860.862	622.621	320.498	133.119	86.579	52.6852	76.4967	45.857	38.6497	62.8907	31.3522	50.1548	84.8558	32.1932	228.912
#660.819	531.433	410.022	666.86	789.254	858.159	618.276	316.317	130.498	84.4482	51.2536	74.3733	44.6153	37.6368	61.2567	30.5173	48.7389	82.2044	31.052	214.935
# No  Recruitments                                    
27                                                    
# Recruitment  1978-2004
669.682	885.488	1608.686	1578.854	1452.822	2180.44	2112.86	2005.16	3547.5	5544.92	1966.498	1642.886	3656.08	1822.312	930.764	1461.558	737.576	724.018	951.704	565.198	828.506	884.128	1909.962	3014.46	3564.42	2573.48	1725.484
#631.03	640.456	911.316	1757.168	1766.266	1650.232	2513.82	2418.28	2213.22	3685.88	5444.12	1877.792	1537.584	3323.2	1659.35	864.068	1398.158	718.846	724.256	975.238	576.278	834.512	951.672	1890.766	2953.32	3211.82	2330.4
# SSB                                                 
# used only for S/R analysis 
# 60.6342	74.2062	88.6033	99.6203	104.246	107.03	113.149	124.035	124.795	140.114	158.678	182.136	205.398	248.734	316.385	349.013	377.421	399.774	480.785	578.688	661.617	701.288	745.334	773.574	771.844	753.292	726.387
60634.2	74206.2	88603.3	99620.3	104246	107030	113149	124035	124795	140114	158678	182136	205398	248734	316385	349013	377421	399774	480785	578688	661617	701288	745334	773574	771844	753292	726387

